
2021-12-04 14:29:34 +0200 --------------------------------------------------------------------------------
ENV:
---
SHELL: "/bin/bash"
SESSION_MANAGER: local/zonster:@/tmp/.ICE-unix/2804,unix/zonster:/tmp/.ICE-unix/2804
WINDOWID: '46137351'
QT_ACCESSIBILITY: '1'
COLORTERM: truecolor
XDG_CONFIG_DIRS: "/etc/xdg/xdg-plasma:/etc/xdg:/usr/share/kubuntu-default-settings/kf5-settings"
XDG_SESSION_PATH: "/org/freedesktop/DisplayManager/Session1"
rvm_delete_flag: '0'
rvm_prefix: "/home/zapotek"
GTK2_MODULES: overlay-scrollbar
LANGUAGE: en_US:en
MANDATORY_PATH: "/usr/share/gconf/plasma.mandatory.path"
SSH_AUTH_SOCK: "/tmp/ssh-g4hcUaTqS9GW/agent.2461"
SHELL_SESSION_ID: ce6f949135744cbc8acceebcdc7b4240
MY_RUBY_HOME: "/home/zapotek/.rvm/rubies/ruby-2.6.9"
DESKTOP_SESSION: plasma
SSH_AGENT_PID: '2735'
GTK_RC_FILES: "/etc/gtk/gtkrc:/home/zapotek/.gtkrc:/home/zapotek/.config/gtkrc"
install_flag: '1'
GTK_MODULES: gail:atk-bridge
XDG_SEAT: seat0
RUBY_VERSION: ruby-2.6.9
PWD: "/home/zapotek/workspace/arachni"
XDG_SESSION_DESKTOP: KDE
LOGNAME: zapotek
QT_QPA_PLATFORMTHEME: appmenu-qt5
XDG_SESSION_TYPE: x11
rvm_version: 1.29.12 (latest)
MANPATH: "/home/zapotek/.rvm/gems/ruby-2.6.9@arachni/gems/kramdown-1.17.0/man:/usr/local/qt/doc/man"
rvm_pretty_print_flag: auto
GPG_AGENT_INFO: "/run/user/1000/gnupg/S.gpg-agent:0:1"
XAUTHORITY: "/tmp/xauth-1000-_0"
GTK2_RC_FILES: "/etc/gtk-2.0/gtkrc:/home/zapotek/.gtkrc-2.0:/home/zapotek/.config/gtkrc-2.0"
HOME: "/home/zapotek"
LANG: en_US.UTF-8
